 %set!s; size; sign size; parity size; concrete size;abstract analysis time;concrete analysis time;analysis time;sign diff;parity diff;concrete diff;concrete time diff;abstract time diff
8;24;10;7;10;691419;1183395;3381743;0,416666667;0,291666667;0,416666667;0,349936409;0,2044564
8;25;6;6;6;545752;666937;2605613;0,24;0,24;0,24;0,255961649;0,20945244
8;35;6;6;7;689453;1097383;4649108;0,171428571;0,171428571;0,2;0,236041623;0,14829791
8;24;3;3;10;510971;1087487;3248108;0,125;0,125;0,416666667;0,334806293;0,157313427
8;23;14;14;15;1730691;2131998;3064098;0,608695652;0,608695652;0,652173913;0,695799547;0,564828866
8;48;35;29;36;3978945;5379324;7410578;0,729166667;0,604166667;0,75;0,725898034;0,536927754
8;24;7;7;7;682784;773067;2977825;0,291666667;0,291666667;0,291666667;0,259607935;0,229289498
8;24;17;17;17;1011703;1127008;1598502;0,708333333;0,708333333;0,708333333;0,705040094;0,632906934
8;37;26;26;30;3194869;3608030;4538149;0,702702703;0,702702703;0,810810811;0,795044411;0,704002667
8;46;22;22;21;2751803;2566819;6600716;0,47826087;0,47826087;0,456521739;0,388869783;0,416894622
8;12;3;3;3;488329;563089;1843632;0,25;0,25;0,25;0,305423751;0,264873359
8;25;13;13;13;1754103;1855287;3480330;0,52;0,52;0,52;0,533077898;0,504004793
8;37;13;13;22;618464;1586176;3864099;0,351351351;0,351351351;0,594594595;0,410490518;0,16005387
8;36;9;8;11;1383044;1766689;4836009;0,25;0,222222222;0,305555556;0,365319626;0,285988715
8;25;21;21;21;2824353;2955083;3343434;0,84;0,84;0,84;0,883846668;0,84474615
8;12;5;5;5;727548;773472;2029620;0,416666667;0,416666667;0,416666667;0,381092027;0,358465131
8;48;27;27;28;3488084;3546640;7124174;0,5625;0,5625;0,583333333;0,497831749;0,48961241
8;12;5;5;5;666831;813499;1551523;0,416666667;0,416666667;0,416666667;0,524322875;0,429791244
8;23;12;10;12;1561712;1906479;3194988;0,52173913;0,434782609;0,52173913;0,596709283;0,488800584
8;37;21;15;21;2111016;3116228;4846993;0,567567568;0,405405405;0,567567568;0,642919847;0,43553106
8;25;15;15;18;1854739;2469603;3061035;0,6;0,6;0,72;0,80678692;0,605918913
8;24;14;14;14;2065201;2272831;3173983;0,583333333;0,583333333;0,583333333;0,716081655;0,650665426
8;45;3;3;9;496038;1203212;6591750;0,066666667;0,066666667;0,2;0,182533015;0,075251337
8;23;13;13;16;1850197;2217714;2844153;0,565217391;0,565217391;0,695652174;0,779744972;0,650526536
8;24;10;3;10;507157;1630267;2832516;0,416666667;0,125;0,416666667;0,575554383;0,179048238
8;23;18;18;18;2493253;2639408;3169843;0,782608696;0,782608696;0,782608696;0,832662059;0,786554097
8;35;12;12;12;1810756;1869175;4373031;0,342857143;0,342857143;0,342857143;0,427432369;0,414073442
8;47;5;5;27;739358;3674111;7162984;0,106382979;0,106382979;0,574468085;0,512930226;0,103219273
8;47;26;20;27;3007299;4038085;7620413;0,553191489;0,425531915;0,574468085;0,529903694;0,394637272
8;24;8;8;10;1180676;1590868;3251625;0,333333333;0,333333333;0,416666667;0,48925322;0,363103371
8;37;3;3;4;480648;746370;5000198;0,081081081;0,081081081;0,108108108;0,149268089;0,096125793
8;50;4;4;13;483212;1348525;6039365;0,08;0,08;0,26;0,223289203;0,080010398
8;23;4;4;5;499590;773462;3920320;0,173913043;0,173913043;0,217391304;0,197295629;0,127436026
8;46;14;14;14;1037037;1275998;6939844;0,304347826;0,304347826;0,304347826;0,183865516;0,149432322
8;46;32;32;32;4146716;4185538;6772970;0,695652174;0,695652174;0,695652174;0,617976752;0,61224485
8;25;5;5;6;687446;968296;3264937;0,2;0,2;0,24;0,296574176;0,210554139
8;35;25;25;25;3594251;3519254;5404479;0,714285714;0,714285714;0,714285714;0,651173591;0,665050415
8;12;4;4;4;489142;563170;1635603;0,333333333;0,333333333;0,333333333;0,344319496;0,299059124
8;48;15;14;22;1946146;3153588;6941242;0,3125;0,291666667;0,458333333;0,454326185;0,280374319
8;37;9;29;29;2499332;2684702;3521801;0,243243243;0,783783784;0,783783784;0,762309398;0,709674397
8;25;4;4;10;534522;1257323;3901708;0,16;0,16;0,4;0,322249384;0,136996925
7;26;6;6;6;645114;743947;3115042;0,230769231;0,230769231;0,230769231;0,238824067;0,207096405
7;14;8;3;9;544333;1580493;1935845;0,571428571;0,214285714;0,642857143;0,816435717;0,281186252
7;55;39;39;39;2987558;3125505;3892033;0,709090909;0,709090909;0,709090909;0,80305203;0,767608599
7;39;25;25;26;3443025;3389321;4722323;0,641025641;0,641025641;0,666666667;0,717723248;0,729095617
7;27;19;19;19;2592331;2963775;4359942;0,703703704;0,703703704;0,703703704;0,679773951;0,59457924
7;40;19;19;19;2743208;2766234;5175699;0,475;0,475;0,475;0,534465779;0,530016912
7;41;11;9;11;760628;920827;4382457;0,268292683;0,219512195;0,268292683;0,210116608;0,173562
7;42;9;9;13;710939;1337386;5768410;0,214285714;0,214285714;0,30952381;0,231846557;0,123246961
7;13;5;5;5;679433;756206;2009711;0,384615385;0,384615385;0,384615385;0,376275992;0,338074977
7;28;5;5;5;745862;744994;2819678;0,178571429;0,178571429;0,178571429;0,264212438;0,264520275
7;65;10;10;17;817260;1503417;5108414;0,153846154;0,153846154;0,261538462;0,294302106;0,159983118
7;27;17;17;17;2476564;2660799;4524967;0,62962963;0,62962963;0,62962963;0,588026167;0,547310953
7;51;46;46;46;8498258;8467108;9325921;0,901960784;0,901960784;0,901960784;0,907911186;0,911251339
7;13;8;8;8;737442;864575;1124342;0,615384615;0,615384615;0,615384615;0,768960868;0,655887621
7;57;56;54;56;4432171;5278574;4881379;0,98245614;0,947368421;0,98245614;1,081369425;0,907975185
7;28;13;13;13;1810975;1863785;3351411;0,464285714;0,464285714;0,464285714;0,556119497;0,540361955
7;14;3;3;3;483910;554071;2041222;0,214285714;0,214285714;0,214285714;0,271440833;0,237068775
7;39;27;27;27;3428566;3547437;4713142;0,692307692;0,692307692;0,692307692;0,752669238;0,727448059
7;38;22;4;22;659481;2719404;3706019;0,578947368;0,105263158;0,578947368;0,733780372;0,177948629
7;51;13;10;21;1591547;2543085;8146214;0,254901961;0,196078431;0,411764706;0,312179989;0,195372599
7;54;13;13;16;983664;1679512;7018088;0,240740741;0,240740741;0,296296296;0,239311904;0,140161252
7;38;3;3;4;485449;781600;5459133;0,078947368;0,078947368;0,105263158;0,143172918;0,088924194
7;57;36;31;39;3541361;5477843;8729050;0,631578947;0,543859649;0,684210526;0,627541714;0,405698329
7;42;26;11;33;1299787;4020893;5480492;0,619047619;0,261904762;0,785714286;0,733673729;0,237166116
7;38;12;4;24;793484;3336110;4452473;0,315789474;0,105263158;0,631578947;0,749271248;0,178211973
7;14;8;8;8;845680;933644;1619456;0,571428571;0,571428571;0,571428571;0,576517053;0,522200047
7;52;10;10;10;1529123;1734539;8231182;0,192307692;0,192307692;0,192307692;0,210727815;0,185771983
7;26;3;3;4;494044;860386;3706528;0,115384615;0,115384615;0,153846154;0,232127209;0,133290238
7;27;12;15;14;1180940;1165937;2012484;0,444444444;0,555555556;0,518518519;0,579352184;0,58680715
7;27;6;6;7;970976;1092627;3473535;0,222222222;0,222222222;0,259259259;0,314557648;0,279535401
7;57;34;32;35;4721150;5183291;9893014;0,596491228;0,561403509;0,614035088;0,523934465;0,477220592
7;40;11;11;17;1082158;2255419;5272451;0,275;0,275;0,425;0,427774293;0,205247616
7;42;17;17;24;2507295;2579580;6849573;0,404761905;0,404761905;0,571428571;0,376604498;0,366051285
7;13;9;9;9;1372563;1454740;1496533;0,692307692;0,692307692;0,692307692;0,972073452;0,917161867
7;26;6;6;6;557645;658053;2894663;0,230769231;0,230769231;0,230769231;0,227333199;0,192645914
7;71;13;4;26;514789;2091533;8989680;0,183098592;0,056338028;0,366197183;0,232659338;0,057264441
7;51;24;24;26;3552187;4263964;9530370;0,470588235;0,470588235;0,509803922;0,447408023;0,372722885
7;26;24;24;24;3200386;3427300;3492524;0,923076923;0,923076923;0,923076923;0,981324681;0,916353331
7;14;3;3;3;507941;570054;1607799;0,214285714;0,214285714;0,214285714;0,354555513;0,315923197
7;27;3;3;5;480079;764246;3230450;0,111111111;0,111111111;0,185185185;0,236575709;0,148610565
7;40;9;9;11;1345903;1670577;5535814;0,225;0,225;0,275;0,301776216;0,243126485
7;57;4;4;5;512415;796808;5672016;0,070175439;0,070175439;0,087719298;0,140480563;0,090340895
7;38;11;11;11;1441129;1631268;4954798;0,289473684;0,289473684;0,289473684;0,329229971;0,290855248
7;27;7;7;8;1067261;1398565;3850580;0,259259259;0,259259259;0,296296296;0,363208919;0,277168894
7;26;11;10;11;1547129;1529520;3165808;0,423076923;0,384615385;0,423076923;0,483137322;0,488699567
7;38;20;7;22;1253994;1987842;3521258;0,526315789;0,184210526;0,578947368;0,564526087;0,356121023
7;41;8;8;15;1112819;1821187;6420455;0,195121951;0,195121951;0,365853659;0,283653884;0,173324009
7;54;32;32;32;4076717;4213434;8226188;0,592592593;0,592592593;0,592592593;0,51219763;0,495577903
7;14;5;5;5;688912;778489;2019796;0,357142857;0,357142857;0,357142857;0,385429519;0,34107999
7;53;26;15;27;923758;3434090;7812612;0,490566038;0,283018868;0,509433962;0,439557219;0,118239329
6;60;22;22;33;2880625;5387430;9308670;0,366666667;0,366666667;0,55;0,578754;0,309456131
6;64;11;11;23;1638374;3146697;8923513;0,171875;0,171875;0,359375;0,352629844;0,183601907
6;31;8;8;11;1261347;2198471;6462471;0,258064516;0,258064516;0,35483871;0,340190463;0,195180296
6;29;15;15;15;1724716;1841379;3422968;0,517241379;0,517241379;0,517241379;0,537948061;0,503865651
6;15;4;4;4;505305;652936;2188712;0,266666667;0,266666667;0,266666667;0,298319742;0,230868657
6;15;7;7;11;765451;1086863;2326062;0,466666667;0,466666667;0,733333333;0,467254527;0,329075923
6;48;7;7;9;1286886;1428205;7589133;0,145833333;0,145833333;0,1875;0,188190799;0,169569567
6;32;3;3;3;586341;548685;3826886;0,09375;0,09375;0,09375;0,143376364;0,153216218
6;73;61;61;61;2888897;3185642;5825575;0,835616438;0,835616438;0,835616438;0,546837351;0,495899031
6;63;17;17;21;2165327;2813512;7146004;0,26984127;0,26984127;0,333333333;0,393718223;0,303012285
6;47;3;3;28;450667;3964290;7096476;0,063829787;0,063829787;0,595744681;0,558627973;0,063505746
6;29;3;3;4;461256;979778;4167994;0,103448276;0,103448276;0,137931034;0,235071836;0,110666186
6;44;12;12;17;860431;1521865;5644203;0,272727273;0,272727273;0,386363636;0,269633286;0,152445084
6;30;17;17;17;2356075;2543309;4345484;0,566666667;0,566666667;0,566666667;0,585276347;0,542189317
6;33;15;15;15;2069430;2280957;4286034;0,454545455;0,454545455;0,454545455;0,532183599;0,482830981
6;74;63;43;72;6925832;12370337;12670191;0,851351351;0,581081081;0,972972973;0,976333901;0,54662412
6;47;34;34;36;5565364;6484393;7213308;0,723404255;0,723404255;0,765957447;0,898948582;0,771541157
6;47;5;5;5;761632;788800;6525563;0,106382979;0,106382979;0,106382979;0,120878459;0,11671514
6;33;19;19;19;2616741;2734665;3960822;0,575757576;0,575757576;0,575757576;0,690428653;0,660656046
6;43;14;14;18;1084827;2452660;5492065;0,325581395;0,325581395;0,418604651;0,446582479;0,197526249
6;44;31;31;33;2794729;3219962;4573494;0,704545455;0,704545455;0,75;0,70404859;0,611070879
6;32;15;9;16;1228396;1920338;4233410;0,46875;0,28125;0,5;0,453614935;0,290167028
6;15;3;3;3;479918;555516;1882621;0,2;0,2;0,2;0,295075854;0,254920135
6;44;17;17;18;2502619;2584333;4565624;0,386363636;0,386363636;0,409090909;0,566041575;0,548143912
6;33;27;27;27;3479448;3394810;4338368;0,818181818;0,818181818;0,818181818;0,782508538;0,802017717
6;31;3;3;4;619762;741089;4268023;0,096774194;0,096774194;0,129032258;0,173637537;0,145210558
6;15;13;13;13;1579398;1744711;1803663;0,866666667;0,866666667;0,866666667;0,967315402;0,875661362
6;32;3;3;3;488867;548221;3463591;0,09375;0,09375;0,09375;0,158281102;0,141144552
6;33;10;10;11;916876;998152;3545074;0,303030303;0,303030303;0,333333333;0,281560272;0,258633811
6;50;5;5;11;703631;1435670;8566515;0,1;0,1;0,22;0,167590905;0,082137369
6;62;20;20;36;1477609;2010546;7251454;0,322580645;0,322580645;0,580645161;0,277261084;0,203767272
6;29;10;10;14;851600;1262866;3992887;0,344827586;0,344827586;0,482758621;0,316278923;0,213279264
6;44;21;21;26;2598601;3465136;6598989;0,477272727;0,477272727;0,590909091;0,525101042;0,393787745
6;46;6;6;6;660837;627483;7199109;0,130434783;0,130434783;0,130434783;0,087161203;0,091794276
6;47;43;33;43;1708157;2434089;2636598;0,914893617;0,70212766;0,914893617;0,923193069;0,647864028
6;49;7;7;14;1043009;1717681;7363922;0,142857143;0,142857143;0,285714286;0,233256273;0,141637703
6;33;12;3;11;473091;1475117;4226709;0,363636364;0,090909091;0,333333333;0,348998949;0,111928926
6;15;5;5;5;655979;750461;2421392;0,333333333;0,333333333;0,333333333;0,309929578;0,270909873
6;66;8;8;8;1247257;1206642;19166680;0,121212121;0,121212121;0,121212121;0,062955191;0,065074233
6;47;11;6;7;805802;1150188;17217079;0,234042553;0,127659574;0,14893617;0,06680506;0,04680248
6;33;3;3;8;482050;826027;6041403;0,090909091;0,090909091;0,242424242;0,136727677;0,079791068
6;30;3;3;12;480333;1414229;7261051;0,1;0,1;0,4;0,194769187;0,066151994
6;49;3;3;4;483507;738710;24735707;0,06122449;0,06122449;0,081632653;0,029864115;0,019546925
6;29;17;17;17;2140702;2181503;3433216;0,586206897;0,586206897;0,586206897;0,635410938;0,623526746
6;45;30;30;31;4038460;4078556;7729378;0,666666667;0,666666667;0,688888889;0,527669367;0,522481887
6;46;21;19;21;2426674;2769202;8488260;0,456521739;0,413043478;0,456521739;0,326239064;0,285885918
6;16;3;3;3;483284;551030;3177813;0,1875;0,1875;0,1875;0,173399127;0,152080692
6;32;11;11;11;1585100;2039755;5501716;0,34375;0,34375;0,34375;0,370748872;0,28811011
6;46;16;11;25;1676323;3220950;10104658;0,347826087;0,239130435;0,543478261;0,318758933;0,165896065
6;63;33;30;35;2100027;2312895;6786134;0,523809524;0,476190476;0,555555556;0,340826603;0,309458522
5;35;21;21;21;2668672;2699541;8374878;0,6;0,6;0,6;0,322337949;0,318652045
5;38;13;13;13;1851226;2086776;4923725;0,342105263;0,342105263;0,342105263;0,423820583;0,375980787
5;59;20;20;35;2849225;4727278;11787402;0,338983051;0,338983051;0,593220339;0,401044946;0,24171781
5;19;3;3;3;508003;576498;2778377;0,157894737;0,157894737;0,157894737;0,207494519;0,182841637
5;18;3;3;3;456804;550727;3201004;0,166666667;0,166666667;0,166666667;0,172048207;0,142706476
5;79;61;49;68;7680748;10695547;15906665;0,772151899;0,620253165;0,860759494;0,672394056;0,482863504
5;20;13;7;13;1031355;1631940;3309339;0,65;0,35;0,65;0,49313171;0,311649849
5;34;20;20;22;2383714;2850219;5022244;0,588235294;0,588235294;0,647058824;0,567519021;0,47463126
5;52;37;37;38;2894431;2931816;6631607;0,711538462;0,711538462;0,730769231;0,442097368;0,436459971
5;20;3;3;3;478815;550870;2689182;0,15;0,15;0,15;0,204846678;0,178052285
5;53;9;3;11;509722;1522833;10909091;0,169811321;0,056603774;0,20754717;0,139593024;0,046724516
5;19;6;6;6;1021769;1254393;4022128;0,315789474;0,315789474;0,315789474;0,311872969;0,254036918
5;37;13;13;14;1801561;2047244;9220554;0,351351351;0,351351351;0,378378378;0,222030477;0,195385332
5;34;24;24;24;3010909;3276177;7120877;0,705882353;0,705882353;0,705882353;0,460080549;0,422828396
5;34;3;3;3;539590;570657;6171017;0,088235294;0,088235294;0,088235294;0,092473737;0,087439396
5;36;6;6;6;638742;741206;6866716;0,166666667;0,166666667;0,166666667;0,107941846;0,093020011
5;40;7;7;9;878880;1006915;5707427;0,175;0,175;0,225;0,17642188;0,153988829
5;34;16;16;16;2346950;2547729;5681202;0,470588235;0,470588235;0,470588235;0,448448937;0,413108001
5;37;30;30;35;4081862;4722571;6679966;0,810810811;0,810810811;0,945945946;0,706975305;0,611060296
5;52;8;8;8;854513;974214;10887156;0,153846154;0,153846154;0,153846154;0,089482873;0,078488175
5;51;9;9;9;908516;1017113;8750733;0,176470588;0,176470588;0,176470588;0,116231749;0,103821703
5;56;13;13;26;842803;2042490;8536124;0,232142857;0,232142857;0,464285714;0,239276046;0,098733688
5;17;10;10;10;1621891;1644451;3250066;0,588235294;0,588235294;0,588235294;0,505974648;0,49903325
5;37;26;21;27;3508368;5073136;8284908;0,702702703;0,567567568;0,72972973;0,612334621;0,423464932
5;40;31;31;31;3639083;4080741;6522277;0,775;0,775;0,775;0,62566202;0,557946711
5;38;15;10;23;609420;2614143;5757366;0,394736842;0,263157895;0,605263158;0,454051905;0,105850488
5;34;13;13;13;1174803;1073131;4376150;0,382352941;0,382352941;0,382352941;0,245222627;0,268455834
5;69;21;19;31;2399855;4624274;13913578;0,304347826;0,275362319;0,449275362;0,332356925;0,172482952
5;57;26;21;27;2838521;3534545;9847978;0,456140351;0,368421053;0,473684211;0,358910733;0,288233889
5;35;3;3;3;480382;552632;5050838;0,085714286;0,085714286;0,085714286;0,109413923;0,095109366
5;19;3;3;3;475908;557241;3764683;0,157894737;0,157894737;0,157894737;0,14801804;0,126413831
5;35;3;3;11;465300;1338534;5912205;0,085714286;0,085714286;0,314285714;0,226401825;0,078701601
5;20;12;12;12;1485503;1714296;2841628;0,6;0,6;0,6;0,603279528;0,522764767
5;20;12;12;12;1881256;1804617;3532245;0,6;0,6;0,6;0,510898027;0,532594993
5;18;9;9;9;804487;874706;2887747;0,5;0,5;0,5;0,302902574;0,278586386
5;17;9;9;9;883779;1110255;3104504;0,529411765;0,529411765;0,529411765;0,357627177;0,284676393
5;76;19;19;39;1331579;4411418;12751457;0,25;0,25;0,513157895;0,345954035;0,104425635
5;34;5;4;6;499665;1035843;5094850;0,147058824;0,117647059;0,176470588;0,203311776;0,098072563
5;51;39;39;38;4513421;3874721;7964618;0,764705882;0,764705882;0,745098039;0,486491756;0,566683926
5;57;27;32;31;4158483;4064935;10054324;0,473684211;0,561403509;0,543859649;0,404297196;0,413601451
5;54;25;25;25;3487900;3796173;8573930;0,462962963;0,462962963;0,462962963;0,442757639;0,406802948
5;51;6;6;7;704657;984350;8861196;0,117647059;0,117647059;0,137254902;0,111085456;0,079521658
5;39;11;8;10;813550;1562755;5551678;0,282051282;0,205128205;0,256410256;0,28149237;0,14654128
5;59;20;6;22;897688;4192598;13209795;0,338983051;0,101694915;0,372881356;0,317385546;0,06795624
5;34;12;12;12;1220741;1185218;4556276;0,352941176;0,352941176;0,352941176;0,260128666;0,267925165
5;19;3;3;3;483287;552833;2703126;0,157894737;0,157894737;0,157894737;0,204516179;0,178788188
5;20;3;3;5;483665;754967;3100820;0,15;0,15;0,25;0,243473339;0,155979709
5;57;10;9;21;1218727;2925969;10497695;0,175438596;0,157894737;0,368421053;0,278724901;0,116094724
5;20;4;4;4;495911;565347;2800415;0,2;0,2;0,2;0,201879721;0,177084825
5;57;29;29;43;4180800;7017911;11627241;0,50877193;0,50877193;0,754385965;0,603574915;0,359569394
4;70;9;9;17;1001734;1909276;8800884;0,128571429;0,128571429;0,242857143;0,216941389;0,113821975
4;61;11;11;11;1815584;1778471;11998114;0,180327869;0,180327869;0,180327869;0,148229213;0,15132245
4;62;8;3;42;481704;4335289;8075485;0,129032258;0,048387097;0,677419355;0,536845651;0,059650163
4;41;22;22;24;3086802;3898114;5773193;0,536585366;0,536585366;0,585365854;0,675209369;0,53467847
4;106;28;12;48;1268933;5572575;18379572;0,264150943;0,113207547;0,452830189;0,303193948;0,0690404
4;49;31;31;38;5744529;6381929;8256256;0,632653061;0,632653061;0,775510204;0,772980998;0,695778934
4;49;11;11;12;1043203;1333132;8234387;0,224489796;0,224489796;0,244897959;0,161898147;0,126688605
4;22;12;12;16;1792411;2497819;3533829;0,545454545;0,545454545;0,727272727;0,706830749;0,507214978
4;63;18;18;18;1523772;1469714;7605795;0,285714286;0,285714286;0,285714286;0,193236079;0,200343554
4;46;43;43;43;4778692;5067352;4890422;0,934782609;0,934782609;0,934782609;1,036178882;0,977153301
4;46;3;3;3;487757;564558;3889124;0,065217391;0,065217391;0,065217391;0,145163281;0,125415646
4;25;20;20;20;2669419;3131285;3276623;0,8;0,8;0,8;0,955643966;0,814686035
4;24;4;4;8;548471;995124;3736098;0,166666667;0,166666667;0,333333333;0,266353827;0,146803162
4;21;3;3;4;547950;768746;2603342;0,142857143;0,142857143;0,19047619;0,295291975;0,210479453
4;45;16;13;16;863997;2042553;5642742;0,355555556;0,288888889;0,355555556;0,361978804;0,153116517
4;25;19;19;19;3249447;3360147;3905851;0,76;0,76;0,76;0,860285505;0,83194341
4;43;8;8;9;954620;1052688;4665317;0,186046512;0,186046512;0,209302326;0,225641259;0,204620608
4;49;14;14;15;1265846;1556904;8705839;0,285714286;0,285714286;0,306122449;0,178834458;0,145401954
4;90;35;35;35;2869122;3107846;9232200;0,388888889;0,388888889;0,388888889;0,336631139;0,31077338
4;46;30;30;30;2591912;2730366;3824336;0,652173913;0,652173913;0,652173913;0,713945114;0,677741705
4;50;33;31;33;3948555;4620676;7248378;0,66;0,62;0,66;0,63747724;0,54475015
4;25;4;4;4;539122;614994;3043684;0,16;0,16;0,16;0,202055798;0,177128112
4;22;14;14;14;1176102;1326026;3319530;0,636363636;0,636363636;0,636363636;0,399461972;0,354297747
4;23;3;3;3;480595;570995;3272079;0,130434783;0,130434783;0,130434783;0,174505261;0,146877566
4;71;52;52;54;7925334;8569468;13198701;0,732394366;0,732394366;0,76056338;0,649266015;0,600463182
4;63;37;30;33;4913352;5447328;10264228;0,587301587;0,476190476;0,523809524;0,530709957;0,47868695
4;46;14;14;15;1080750;1239633;5979339;0,304347826;0,304347826;0,326086957;0,207319404;0,180747404
4;73;40;40;41;5859951;6173760;11531641;0,547945205;0,547945205;0,561643836;0,535375668;0,508162802
4;41;14;14;15;1031165;1299915;5321966;0,341463415;0,341463415;0,365853659;0,244254661;0,193756405
4;47;46;46;46;7810497;7954796;7858892;0,978723404;0,978723404;0,978723404;1,012203247;0,993842007
4;42;3;3;3;488415;544031;5415250;0,071428571;0,071428571;0,071428571;0,100462767;0,090192512
4;24;10;10;10;1232981;1301473;3046347;0,416666667;0,416666667;0,416666667;0,427224147;0,404740826
4;24;17;17;18;1763888;2149579;3020396;0,708333333;0,708333333;0,75;0,711687805;0,583992298
4;70;14;14;22;1855192;3083467;11939888;0,2;0,2;0,314285714;0,25824924;0,155377672
4;25;16;16;16;1893129;1961100;3040234;0,64;0,64;0,64;0,645049032;0,622691872
4;44;12;12;13;1154677;1547771;6915738;0,272727273;0,272727273;0,295454545;0,22380417;0,16696367
4;122;18;18;38;2579311;5253459;19795245;0,147540984;0,147540984;0,31147541;0,265389946;0,130299524
4;87;28;28;36;1198743;1774965;7777142;0,32183908;0,32183908;0,413793103;0,228228442;0,1541367
4;49;3;3;7;482881;822215;7432212;0,06122449;0,06122449;0,142857143;0,110628572;0,064971371
4;67;40;32;44;3816387;6954400;10395244;0,597014925;0,47761194;0,656716418;0,668998246;0,367128179
4;41;18;18;18;2606720;2745708;5174921;0,43902439;0,43902439;0,43902439;0,530579694;0,503721699
4;24;3;3;3;500370;573760;2605298;0,125;0,125;0,125;0,220228166;0,192058644
4;64;3;3;5;615224;760806;7001024;0,046875;0,046875;0,078125;0,108670674;0,087876288
4;44;12;12;22;1795896;3330380;7153661;0,272727273;0,272727273;0,5;0,465549038;0,251045723
4;22;3;3;3;477070;591561;3759475;0,136363636;0,136363636;0,136363636;0,157352024;0,126898038
4;64;8;34;38;3024313;3568448;7143197;0,125;0,53125;0,59375;0,499558951;0,423383675
4;45;5;5;13;728591;2099333;6991257;0,111111111;0,111111111;0,288888889;0,300279764;0,104214593
4;89;45;45;47;3935484;4397773;8633594;0,505617978;0,505617978;0,528089888;0,509379176;0,455833805
4;72;16;10;16;1075909;2189521;7272530;0,222222222;0,138888889;0,222222222;0,301067304;0,1479415
3;53;6;6;6;650353;745788;7160698;0,113207547;0,113207547;0,113207547;0,104150182;0,090822571
3;59;28;28;28;3280140;3266361;8920921;0,474576271;0,474576271;0,474576271;0,366146164;0,367690735
3;59;50;50;50;5427241;5636267;7225437;0,847457627;0,847457627;0,847457627;0,780058978;0,751129793
3;33;3;3;3;483557;553714;5022692;0,090909091;0,090909091;0,090909091;0,110242476;0,096274468
3;26;9;9;17;1209292;2695711;4314128;0,346153846;0,346153846;0,653846154;0,624856518;0,280309717
3;52;26;26;39;5395417;7418830;10340229;0,5;0,5;0,75;0,717472505;0,521788927
3;60;40;40;40;5389434;5665251;8282284;0,666666667;0,666666667;0,666666667;0,684020374;0,650718328
3;61;29;29;31;3985811;4652953;10379945;0,475409836;0,475409836;0,508196721;0,448263743;0,383991534
3;60;11;11;11;1506569;1613284;10469173;0,183333333;0,183333333;0,183333333;0,154098514;0,143905254
3;29;25;4;25;919673;3609805;4375786;0,862068966;0,137931034;0,862068966;0,824950078;0,210173212
3;28;3;3;3;760113;561062;3708704;0,107142857;0,107142857;0,107142857;0,151282497;0,204953806
3;64;6;6;10;821665;1310883;10642516;0,09375;0,09375;0,15625;0,123174163;0,077205898
3;33;5;5;5;698582;802261;4956791;0,151515152;0,151515152;0,151515152;0,161850883;0,140934326
3;54;35;35;36;1368468;1775007;5267194;0,648148148;0,648148148;0,666666667;0,336992904;0,259809682
3;27;7;7;8;1232756;1449197;4048679;0,259259259;0,259259259;0,296296296;0,357943171;0,304483512
3;62;30;30;30;3922461;4100421;10654672;0,483870968;0,483870968;0,483870968;0,384847229;0,368144697
3;61;6;6;6;665753;621674;10723769;0,098360656;0,098360656;0,098360656;0,057971596;0,062081997
3;51;26;26;27;3625365;3828944;8891044;0,509803922;0,509803922;0,529411765;0,430651788;0,407754702
3;31;3;3;3;477920;567994;3755303;0,096774194;0,096774194;0,096774194;0,151251177;0,127265363
3;65;31;26;30;4714481;5520564;9912551;0,476923077;0,4;0,461538462;0,556926668;0,475607238
3;53;11;11;16;950837;1465704;7468703;0,20754717;0,20754717;0,301886792;0,196246122;0,127309521
3;77;22;20;22;2742361;3283199;12302977;0,285714286;0,25974026;0,285714286;0,266862159;0,222902229
3;31;25;25;25;3850219;3956191;5147842;0,806451613;0,806451613;0,806451613;0,768514457;0,747928744
3;54;9;9;18;763927;1001723;5650412;0,166666667;0,166666667;0,333333333;0,177283179;0,13519846
3;61;33;32;34;4411670;4821384;10079381;0,540983607;0,524590164;0,557377049;0,478341279;0,437692553
3;54;3;3;3;485590;549833;5120804;0,055555556;0,055555556;0,055555556;0,107372397;0,094826906
3;33;3;3;3;488297;566467;4162750;0,090909091;0,090909091;0,090909091;0,136079995;0,117301543
3;63;36;30;49;3788297;7074501;10451176;0,571428571;0,476190476;0,777777778;0,676909565;0,362475668
3;61;44;33;43;4115553;5847354;9187815;0,721311475;0,540983607;0,704918033;0,636424874;0,447935989
3;30;6;6;6;1054705;1121291;4077471;0,2;0,2;0,2;0,274996683;0,258666463
3;54;14;14;15;1700047;1708768;8255121;0,259259259;0,259259259;0,277777778;0,206994907;0,205938471
3;30;8;8;8;1013243;1074908;3387254;0,266666667;0,266666667;0,266666667;0,31733906;0,299134048
3;113;40;35;42;4149993;6348030;18662905;0,353982301;0,309734513;0,371681416;0,34014158;0,222365864
3;56;18;18;23;1336501;1869328;8683138;0,321428571;0,321428571;0,410714286;0,21528254;0,153919125
3;59;55;55;55;7708829;8167762;9048929;0,93220339;0,93220339;0,93220339;0,902621957;0,851905126
3;59;24;24;24;1626559;1509956;3887065;0,406779661;0,406779661;0,406779661;0,388456586;0,418454284
